agent,act,act_idx,label_true,dir_true,verdict,dir_pred,p_stable,p_buff_dir,p_nerf_dir,hit_5class,hit_dir
Astra,E6A2,12,mild_buff,buff,strong_buff,buff,0.2207,0.5665,0.2128,0,1
Astra,E6A3,13,mild_buff,buff,strong_buff,buff,0.2341,0.5741,0.1919,0,1
Breach,E6A2,12,stable,stable,stable,stable,0.552,0.113,0.335,1,1
Breach,E6A3,13,stable,stable,stable,stable,0.5079,0.1489,0.3431,1,1
Brimstone,E6A2,12,mild_nerf,nerf,stable,stable,0.5601,0.0744,0.3655,0,0
Brimstone,E6A3,13,mild_nerf,nerf,stable,stable,0.5732,0.0655,0.3613,0,0
Chamber,E6A2,12,mild_nerf,nerf,strong_buff,buff,0.256,0.7008,0.0432,0,0
Chamber,E6A3,13,mild_nerf,nerf,strong_buff,buff,0.3053,0.6646,0.0301,0,0
Cypher,E6A2,12,mild_buff,buff,stable,stable,0.5792,0.2598,0.161,0,0
Cypher,E6A3,13,mild_buff,buff,stable,stable,0.5873,0.2274,0.1853,0,0
Fade,E6A2,12,mild_nerf,nerf,stable,stable,0.4391,0.2775,0.2834,0,0
Fade,E6A3,13,mild_nerf,nerf,strong_buff,buff,0.366,0.4468,0.1872,0,0
Gekko,E6A2,12,mild_nerf,nerf,stable,stable,0.712,0.0056,0.2824,0,0
Gekko,E6A3,13,stable,stable,stable,stable,0.6274,0.0952,0.2774,1,1
Harbor,E6A2,12,stable,stable,stable,stable,0.7385,0.0047,0.2568,1,1
Harbor,E6A3,13,stable,stable,stable,stable,0.6459,0.0095,0.3446,1,1
Jett,E6A2,12,mild_buff,buff,strong_buff,buff,0.2511,0.5542,0.1947,0,1
Jett,E6A3,13,stable,stable,strong_buff,buff,0.2434,0.5542,0.2023,0,0
KAYO,E6A2,12,mild_nerf,nerf,strong_nerf,nerf,0.4087,0.1515,0.4398,0,1
KAYO,E6A3,13,mild_nerf,nerf,stable,stable,0.4031,0.2708,0.3261,0,0
Killjoy,E6A2,12,mild_nerf,nerf,strong_nerf,nerf,0.3091,0.0292,0.6617,0,1
Killjoy,E6A3,13,mild_nerf,nerf,strong_nerf,nerf,0.301,0.0213,0.6777,0,1
Neon,E6A2,12,stable,stable,strong_nerf,nerf,0.2493,0.0928,0.6579,0,0
Neon,E6A3,13,stable,stable,strong_nerf,nerf,0.239,0.1158,0.6451,0,0
Omen,E6A2,12,stable,stable,strong_nerf,nerf,0.3083,0.2786,0.4132,0,0
Omen,E6A3,13,stable,stable,strong_nerf,nerf,0.3053,0.2349,0.4599,0,0
Phoenix,E6A2,12,stable,stable,stable,stable,0.6455,0.145,0.2095,1,1
Phoenix,E6A3,13,stable,stable,stable,stable,0.6929,0.1457,0.1615,1,1
Raze,E6A2,12,stable,stable,strong_nerf,nerf,0.4587,0.0409,0.5004,0,0
Raze,E6A3,13,stable,stable,strong_nerf,nerf,0.3966,0.0515,0.5519,0,0
Reyna,E6A2,12,stable,stable,stable,stable,0.6269,0.0541,0.319,1,1
Reyna,E6A3,13,stable,stable,stable,stable,0.7409,0.043,0.216,1,1
Sage,E6A2,12,stable,stable,stable,stable,0.6454,0.1868,0.1678,1,1
Sage,E6A3,13,stable,stable,stable,stable,0.7313,0.1635,0.1052,1,1
Skye,E6A2,12,mild_buff,buff,stable,stable,0.6176,0.2143,0.1681,0,0
Skye,E6A3,13,stable,stable,stable,stable,0.3914,0.2835,0.3251,1,1
Sova,E6A2,12,stable,stable,stable,stable,0.5505,0.3404,0.1091,1,1
Sova,E6A3,13,stable,stable,strong_buff,buff,0.2792,0.6528,0.068,0,0
Viper,E6A2,12,mild_nerf,nerf,strong_buff,buff,0.3236,0.4915,0.1849,0,0
Viper,E6A3,13,mild_nerf,nerf,strong_buff,buff,0.3364,0.5821,0.0815,0,0
